--- new start of FireDAC Trace ---
5232510371088 16:15:01.636 -=#!!! FireDAC Tracer started !!!#=-
5232513186211 16:15:01.916  . CreateConnection [ConnectionDef=""]
5232515494344 16:15:02.148      . PQexec [ppgconn=$0079B520, sql="CLOSE "24STM""]
5232515495058 16:15:02.148 << Fetch [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", RowsAffected=0]
5232515495257 16:15:02.148  . Eof reached [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232515495534 16:15:02.148 >> Close [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232515496538 16:15:02.148     >> Commit [ConnectionDef="", Retaining=False]
5232515496738 16:15:02.148          . PQexec [ppgconn=$0079B520, sql="COMMIT"]
5232515497694 16:15:02.148     << Commit [ConnectionDef="", Retaining=False]
5232515497761 16:15:02.148 << Close [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232515497935 16:15:02.148  . TFDCustomCommand.FetchFinished [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AState=2, FRowsAffected=0]
5232515498106 16:15:02.148 << TFDCustomCommand.Fetch [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AAll=False, ABlocked=True]
5232515498548 16:15:02.148 >> TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515498610 16:15:02.148 >> Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515498761 16:15:02.148      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515498797 16:15:02.148      . DEALLOCATE [ppgconn=$0079B520, stmtname="22STM"]
5232515499071 16:15:02.148      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "22STM""]
5232515499909 16:15:02.148      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515499972 16:15:02.148      . DEALLOCATE [ppgconn=$0079B520, stmtname="23STM"]
5232515500131 16:15:02.148      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "23STM""]
5232515500838 16:15:02.148 << Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515500953 16:15:02.148  . Destroy [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515501100 16:15:02.148 << TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515501498 16:15:02.148 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515501566 16:15:02.148  . CreateCommand [ConnectionDef=""]
5232515501805 16:15:02.148 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515502060 16:15:02.148      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5232515502319 16:15:02.148      . PQprepare [ppgconn=$0079B520, stmtname="31STM", sql="DECLARE "30STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5232515503347 16:15:02.148      . PQprepare [ppgconn=$0079B520, stmtname="32STM", sql="FETCH FORWARD 50 FROM "30STM"", nParams=0]
5232515504073 16:15:02.148 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515504135 16:15:02.148 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515504367 16:15:02.148 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515504898 16:15:02.148 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515504977 16:15:02.148         >> StartTransaction [ConnectionDef=""]
5232515505149 16:15:02.148              . PQexec [ppgconn=$0079B520, sql="BEGIN"]
5232515505960 16:15:02.148         << StartTransaction [ConnectionDef=""]
5232515506024 16:15:02.148         >> Sent
5232515506201 16:15:02.148              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515506337 16:15:02.148         << Sent
5232515506353 16:15:02.148         >> Sent
5232515506400 16:15:02.148              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515506649 16:15:02.148         << Sent
5232515506691 16:15:02.148          . PQexecPrepared [ppgconn=$0079B520, stmtname="31STM", nParams=1, resultFormat=1]
5232515508155 16:15:02.148          . PQcmdStatus [ppgresult=$007B8A58, stmttype="DECLARE", rowsaffected=0, oid=0]
5232515508192 16:15:02.148          . PQntuples [ppgresult=$007B8A58, rowsselected=0]
5232515508214 16:15:02.148         >> Sent
5232515508497 16:15:02.148              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515508630 16:15:02.148         << Sent
5232515508671 16:15:02.148          . PQexecPrepared [ppgconn=$0079B520, stmtname="32STM", nParams=0, resultFormat=1]
5232515509655 16:15:02.148          . PQntuples [ppgresult=$007B8A58, rowsselected=0]
5232515509730 16:15:02.148          . DescribeFields [ppgconn=$0079B520, stmtName="31STM", nFields=1]
5232515509963 16:15:02.148 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515510272 16:15:02.148  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232515510366 16:15:02.148  . Primary key [Cols="id_empresa"]
5232515510640 16:15:02.148 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515510933 16:15:02.148 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5232515511030 16:15:02.148 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515511205 16:15:02.148      . FETCH [ppgresult=$007B8A58, stmtName="31STM"]
5232515511342 16:15:02.148      . EOF
5232515511378 16:15:02.148      . PQclear [ppgresult=$007B8A58, stmtName="31STM"]
5232515511647 16:15:02.148      . PQtransactionStatus [conn=$0079B520, Result=2]
5232515511809 16:15:02.148      . PQexec [ppgconn=$0079B520, sql="CLOSE "30STM""]
5232515512680 16:15:02.148 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
5232515512764 16:15:02.148  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515512926 16:15:02.148 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515513129 16:15:02.148     >> Commit [ConnectionDef="", Retaining=False]
5232515513336 16:15:02.148          . PQexec [ppgconn=$0079B520, sql="COMMIT"]
5232515513959 16:15:02.148     << Commit [ConnectionDef="", Retaining=False]
5232515514023 16:15:02.148 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515514192 16:15:02.148  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
5232515514363 16:15:02.148 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5232782857184 16:15:28.885 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232782857416 16:15:28.885 >> Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232782857549 16:15:28.885      . PQtransactionStatus [conn=$0079B520, Result=0]
5232782857620 16:15:28.885      . DEALLOCATE [ppgconn=$0079B520, stmtname="25STM"]
5232782992538 16:15:28.899      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "25STM""]
5232782995524 16:15:28.899      . PQtransactionStatus [conn=$0079B520, Result=0]
5232783000892 16:15:28.899      . DEALLOCATE [ppgconn=$0079B520, stmtname="26STM"]
5232783000967 16:15:28.899      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "26STM""]
5232783005282 16:15:28.900 << Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232783009549 16:15:28.900  . Destroy [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5232783013781 16:15:28.900 << TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783019468 16:15:28.901 >> TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783021721 16:15:28.901  . CreateCommand [ConnectionDef=""]
5232783021858 16:15:28.901 >> Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783022090 16:15:28.901      . Preprocessed [CMD="SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie = $2", FROM="clientes", VP=0, VPE=0, OBP=0, CK=1]
5232783027100 16:15:28.903      . PQprepare [ppgconn=$0079B520, stmtname="34STM", sql="DECLARE "33STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie = $2", nParams=2]
5232783032400 16:15:28.903      . PQprepare [ppgconn=$0079B520, stmtname="35STM", sql="FETCH FORWARD 50 FROM "33STM"", nParams=0]
5232783033711 16:15:28.903 << Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783034616 16:15:28.903 << TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783034743 16:15:28.903 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783035504 16:15:28.903  . CreateMetaInfoCommand [ConnectionDef=""]
5232783040209 16:15:28.904 >> Prepare [Command="Table PKey Fields (clientes.clientes)"]
5232783040550 16:15:28.904      . PQprepare [ppgconn=$0079B520, stmtname="37STM", sql="DECLARE "36STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5232783048213 16:15:28.904      . PQprepare [ppgconn=$0079B520, stmtname="38STM", sql="FETCH FORWARD 50 FROM "36STM"", nParams=0]
5232783049457 16:15:28.905 << Prepare [Command="Table PKey Fields (clientes.clientes)"]
5232783050272 16:15:28.905 >> Open [Command="Table PKey Fields (clientes.clientes)"]
5232783052657 16:15:28.905         >> Sent
5232783052719 16:15:28.905              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5232783052732 16:15:28.905         << Sent
5232783052747 16:15:28.905         >> Sent
5232783052787 16:15:28.905              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5232783052797 16:15:28.905         << Sent
5232783052840 16:15:28.905          . PQexecPrepared [ppgconn=$0079B520, stmtname="37STM", nParams=1, resultFormat=1]
5232783066270 16:15:28.906          . PQcmdStatus [ppgresult=$007B7A98, stmttype="DECLARE", rowsaffected=0, oid=0]
5232783066326 16:15:28.906          . PQntuples [ppgresult=$007B7A98, rowsselected=0]
5232783066356 16:15:28.906         >> Sent
5232783066410 16:15:28.906              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5232783066421 16:15:28.906         << Sent
5232783066460 16:15:28.906          . PQexecPrepared [ppgconn=$0079B520, stmtname="38STM", nParams=0, resultFormat=1]
5232783067748 16:15:28.906          . PQntuples [ppgresult=$007B7A98, rowsselected=1]
5232783151380 16:15:28.915          . DescribeFields [ppgconn=$0079B520, stmtName="37STM", nFields=9]
5232783306307 16:15:28.930 << Open [Command="Table PKey Fields (clientes.clientes)"]
5232783312182 16:15:28.930 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
5232783312321 16:15:28.930      . FETCH [ppgresult=$007B7A98, stmtName="37STM"]
5232783317997 16:15:28.931     >> Fetched
5232783318110 16:15:28.931          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5232783318200 16:15:28.931          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5232783318271 16:15:28.931          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5232783318342 16:15:28.931          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes']
5232783335406 16:15:28.933          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes_pkey']
5232783335541 16:15:28.933          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_clie']
5232783341378 16:15:28.933          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5232783341458 16:15:28.933          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5232783341529 16:15:28.933          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5232783341548 16:15:28.933     << Fetched
5232783341744 16:15:28.933      . FETCH [ppgresult=$007B7A98, stmtName="37STM"]
5232783490312 16:15:28.949     >> Sent
5232783496274 16:15:28.949          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5232783496310 16:15:28.949     << Sent
5232783496405 16:15:28.949      . PQexecPrepared [ppgconn=$0079B520, stmtname="38STM", nParams=0, resultFormat=1]
5232783504510 16:15:28.950      . PQntuples [ppgresult=$007B7A98, rowsselected=0]
5232783504594 16:15:28.950      . EOF
5232783504712 16:15:28.950      . PQclear [ppgresult=$007B7A98, stmtName="37STM"]
5232783504778 16:15:28.950      . PQtransactionStatus [conn=$0079B520, Result=0]
5232783504842 16:15:28.950      . PQexec [ppgconn=$0079B520, sql="CLOSE "36STM""]
5232783506788 16:15:28.950 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)", RowsAffected=1]
5232783506961 16:15:28.950  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
5232783507038 16:15:28.950 >> Close [Command="Table PKey Fields (clientes.clientes)"]
5232783507126 16:15:28.950      . PQtransactionStatus [conn=$0079B520, Result=0]
5232783507183 16:15:28.950 << Close [Command="Table PKey Fields (clientes.clientes)"]
5232783507267 16:15:28.950 >> Unprepare [Command="Table PKey Fields (clientes.clientes)"]
5232783508017 16:15:28.950      . PQtransactionStatus [conn=$0079B520, Result=0]
5232783508076 16:15:28.950      . DEALLOCATE [ppgconn=$0079B520, stmtname="37STM"]
5232783508490 16:15:28.950      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "37STM""]
5232783510308 16:15:28.950      . PQtransactionStatus [conn=$0079B520, Result=0]
5232783510449 16:15:28.950      . DEALLOCATE [ppgconn=$0079B520, stmtname="38STM"]
5232783510514 16:15:28.950      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "38STM""]
5232783511694 16:15:28.950 << Unprepare [Command="Table PKey Fields (clientes.clientes)"]
5232783511785 16:15:28.950  . Destroy [Command="Table PKey Fields (clientes.clientes)"]
5232783512095 16:15:28.950 >> Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783512961 16:15:28.950         >> StartTransaction [ConnectionDef=""]
5232783513148 16:15:28.950              . PQexec [ppgconn=$0079B520, sql="BEGIN"]
5232783515800 16:15:28.951         << StartTransaction [ConnectionDef=""]
5232783515983 16:15:28.951         >> Sent
5232783516085 16:15:28.951              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5232783516160 16:15:28.951              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5232783516178 16:15:28.951         << Sent
5232783516202 16:15:28.951         >> Sent
5232783516274 16:15:28.951              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5232783517732 16:15:28.951              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5232783517750 16:15:28.951         << Sent
5232783517816 16:15:28.951          . PQexecPrepared [ppgconn=$0079B520, stmtname="34STM", nParams=2, resultFormat=1]
5232783521219 16:15:28.951          . PQcmdStatus [ppgresult=$007B7A98, stmttype="DECLARE", rowsaffected=0, oid=0]
5232783521304 16:15:28.951          . PQntuples [ppgresult=$007B7A98, rowsselected=0]
5232783521349 16:15:28.951         >> Sent
5232783521439 16:15:28.951              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5232783521509 16:15:28.951              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5232783521526 16:15:28.951         << Sent
5232783521589 16:15:28.951          . PQexecPrepared [ppgconn=$0079B520, stmtname="35STM", nParams=0, resultFormat=1]
5232783524627 16:15:28.951          . PQntuples [ppgresult=$007B7A98, rowsselected=0]
5232783524828 16:15:28.951          . DescribeFields [ppgconn=$0079B520, stmtName="34STM", nFields=14]
5232783525085 16:15:28.951 << Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783526228 16:15:28.951  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783526754 16:15:28.951  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783526915 16:15:28.951  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783527087 16:15:28.951  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783527944 16:15:28.951  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783528091 16:15:28.951  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783528249 16:15:28.951  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783529097 16:15:28.951  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783529249 16:15:28.951  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783529405 16:15:28.951  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783530254 16:15:28.951  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783530404 16:15:28.951  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783530560 16:15:28.951  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783531409 16:15:28.951  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232783531876 16:15:28.951  . Primary key [Cols="id_clie"]
5232783532493 16:15:28.951 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783533625 16:15:28.951 >> TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AAll=False, ABlocked=True]
5232783533774 16:15:28.951 >> Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783533860 16:15:28.951      . FETCH [ppgresult=$007B7A98, stmtName="34STM"]
5232783533880 16:15:28.951      . EOF
5232783533930 16:15:28.951      . PQclear [ppgresult=$007B7A98, stmtName="34STM"]
5232783533988 16:15:28.951      . PQtransactionStatus [conn=$0079B520, Result=2]
5232783534746 16:15:28.951      . PQexec [ppgconn=$0079B520, sql="CLOSE "33STM""]
5232783536221 16:15:28.951 << Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", RowsAffected=0]
5232783536382 16:15:28.951  . Eof reached [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783536445 16:15:28.951 >> Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783536577 16:15:28.951     >> Commit [ConnectionDef="", Retaining=False]
5232783536700 16:15:28.951          . PQexec [ppgconn=$0079B520, sql="COMMIT"]
5232783539083 16:15:28.951     << Commit [ConnectionDef="", Retaining=False]
5232783539220 16:15:28.951 << Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783539302 16:15:28.951  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AState=2, FRowsAffected=0]
5232783539374 16:15:28.951 << TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AAll=False, ABlocked=True]
5232783540055 16:15:28.951 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5232783540154 16:15:28.951 >> Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5232783540200 16:15:28.951      . PQtransactionStatus [conn=$0079B520, Result=0]
5232783540259 16:15:28.951      . DEALLOCATE [ppgconn=$0079B520, stmtname="34STM"]
5232783540316 16:15:28.951      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "34STM""]
5232783541866 16:15:28.951      . PQtransactionStatus [conn=$0079B520, Result=0]
