--- new start of FireDAC Trace ---
5166314926150 14:24:42.092 -=#!!! FireDAC Tracer started !!!#=-
5166317827979 14:24:42.382  . CreateConnection [ConnectionDef=""]
5166320763462 14:24:42.669 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166320764339 14:24:42.669 >> TFDCustomCommand.Fetch [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AAll=False, ABlocked=True]
5166320764443 14:24:42.669 >> Fetch [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166320764563 14:24:42.669      . FETCH [ppgresult=$015ADC88, stmtName="25STM"]
5166320764698 14:24:42.669      . EOF
5166320764733 14:24:42.669      . PQclear [ppgresult=$015ADC88, stmtName="25STM"]
5166320765205 14:24:42.669      . PQtransactionStatus [conn=$015B0EC8, Result=2]
5166320765255 14:24:42.669      . PQexec [ppgconn=$015B0EC8, sql="CLOSE "24STM""]
5166320766323 14:24:42.669 << Fetch [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", RowsAffected=0]
5166320766406 14:24:42.669  . Eof reached [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166320766568 14:24:42.669 >> Close [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166320766771 14:24:42.669     >> Commit [ConnectionDef="", Retaining=False]
5166320766963 14:24:42.669          . PQexec [ppgconn=$015B0EC8, sql="COMMIT"]
5166320767936 14:24:42.669     << Commit [ConnectionDef="", Retaining=False]
5166320768001 14:24:42.669 << Close [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166320768169 14:24:42.669  . TFDCustomCommand.FetchFinished [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AState=2, FRowsAffected=0]
5166320768338 14:24:42.669 << TFDCustomCommand.Fetch [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AAll=False, ABlocked=True]
5166320768745 14:24:42.669 >> TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320768807 14:24:42.669 >> Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320768955 14:24:42.669      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320768993 14:24:42.669      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="22STM"]
5166320769267 14:24:42.669      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "22STM""]
5166320770222 14:24:42.669      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320770282 14:24:42.669      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="23STM"]
5166320770442 14:24:42.669      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "23STM""]
5166320771417 14:24:42.669 << Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320771521 14:24:42.669  . Destroy [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320771657 14:24:42.669 << TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320772044 14:24:42.669 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320772111 14:24:42.669  . CreateCommand [ConnectionDef=""]
5166320772350 14:24:42.669 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320772601 14:24:42.669      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5166320772851 14:24:42.669      . PQprepare [ppgconn=$015B0EC8, stmtname="31STM", sql="DECLARE "30STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5166320773929 14:24:42.669      . PQprepare [ppgconn=$015B0EC8, stmtname="32STM", sql="FETCH FORWARD 50 FROM "30STM"", nParams=0]
5166320774886 14:24:42.669 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320774949 14:24:42.669 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320775178 14:24:42.669 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320775677 14:24:42.669 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320775754 14:24:42.669         >> StartTransaction [ConnectionDef=""]
5166320775925 14:24:42.669              . PQexec [ppgconn=$015B0EC8, sql="BEGIN"]
5166320776859 14:24:42.669         << StartTransaction [ConnectionDef=""]
5166320776916 14:24:42.669         >> Sent
5166320777091 14:24:42.669              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320777224 14:24:42.669         << Sent
5166320777240 14:24:42.669         >> Sent
5166320777287 14:24:42.669              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320777535 14:24:42.669         << Sent
5166320777577 14:24:42.669          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="31STM", nParams=1, resultFormat=1]
5166320779084 14:24:42.669          . PQcmdStatus [ppgresult=$015ADC88, stmttype="DECLARE", rowsaffected=0, oid=0]
5166320779120 14:24:42.669          . PQntuples [ppgresult=$015ADC88, rowsselected=0]
5166320779141 14:24:42.669         >> Sent
5166320779419 14:24:42.669              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320779553 14:24:42.669         << Sent
5166320779591 14:24:42.669          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="32STM", nParams=0, resultFormat=1]
5166320780867 14:24:42.669          . PQntuples [ppgresult=$015ADC88, rowsselected=0]
5166320780942 14:24:42.669          . DescribeFields [ppgconn=$015B0EC8, stmtName="31STM", nFields=1]
5166320781168 14:24:42.669 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320781471 14:24:42.669  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166320781564 14:24:42.669  . Primary key [Cols="id_empresa"]
5166320781836 14:24:42.669 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320782116 14:24:42.669 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5166320782210 14:24:42.669 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320782381 14:24:42.669      . FETCH [ppgresult=$015ADC88, stmtName="31STM"]
5166320782516 14:24:42.669      . EOF
5166320782550 14:24:42.669      . PQclear [ppgresult=$015ADC88, stmtName="31STM"]
5166320783022 14:24:42.669      . PQtransactionStatus [conn=$015B0EC8, Result=2]
5166320783071 14:24:42.669      . PQexec [ppgconn=$015B0EC8, sql="CLOSE "30STM""]
5166320783953 14:24:42.669 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
5166320784035 14:24:42.669  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320784195 14:24:42.669 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320784393 14:24:42.669     >> Commit [ConnectionDef="", Retaining=False]
5166320784580 14:24:42.669          . PQexec [ppgconn=$015B0EC8, sql="COMMIT"]
5166320785424 14:24:42.669     << Commit [ConnectionDef="", Retaining=False]
5166320785488 14:24:42.669 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320785657 14:24:42.669  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
5166320785823 14:24:42.669 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5166417785768 14:24:52.376 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166417785989 14:24:52.376 >> Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166417786105 14:24:52.376      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166417786167 14:24:52.376      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="25STM"]
5166417786233 14:24:52.376      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "25STM""]
5166417789025 14:24:52.376      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166417921724 14:24:52.392      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="26STM"]
5166417927645 14:24:52.392      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "26STM""]
5166417930353 14:24:52.392 << Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166417933388 14:24:52.392  . Destroy [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5166417933543 14:24:52.392 << TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166417934409 14:24:52.392 >> TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166417940062 14:24:52.392  . CreateCommand [ConnectionDef=""]
5166417940260 14:24:52.392 >> Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166417940608 14:24:52.392      . Preprocessed [CMD="SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie = $2", FROM="clientes", VP=0, VPE=0, OBP=0, CK=1]
5166417946690 14:24:52.392      . PQprepare [ppgconn=$015B0EC8, stmtname="34STM", sql="DECLARE "33STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie = $2", nParams=2]
5166417953521 14:24:52.392      . PQprepare [ppgconn=$015B0EC8, stmtname="35STM", sql="FETCH FORWARD 50 FROM "33STM"", nParams=0]
5166417955251 14:24:52.392 << Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166417956073 14:24:52.392 << TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166417956262 14:24:52.392 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166417957400 14:24:52.392  . CreateMetaInfoCommand [ConnectionDef=""]
5166417963097 14:24:52.392 >> Prepare [Command="Table PKey Fields (clientes.clientes)"]
5166417963618 14:24:52.392      . PQprepare [ppgconn=$015B0EC8, stmtname="37STM", sql="DECLARE "36STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5166417973348 14:24:52.392      . PQprepare [ppgconn=$015B0EC8, stmtname="38STM", sql="FETCH FORWARD 50 FROM "36STM"", nParams=0]
5166417975036 14:24:52.392 << Prepare [Command="Table PKey Fields (clientes.clientes)"]
5166417975934 14:24:52.392 >> Open [Command="Table PKey Fields (clientes.clientes)"]
5166417976075 14:24:52.392         >> Sent
5166417976173 14:24:52.392              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5166417981724 14:24:52.392         << Sent
5166417981749 14:24:52.392         >> Sent
5166417981819 14:24:52.392              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5166417981837 14:24:52.392         << Sent
5166417981905 14:24:52.392          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="37STM", nParams=1, resultFormat=1]
5166417996787 14:24:52.392          . PQcmdStatus [ppgresult=$015ACC30, stmttype="DECLARE", rowsaffected=0, oid=0]
5166417996873 14:24:52.392          . PQntuples [ppgresult=$015ACC30, rowsselected=0]
5166417996919 14:24:52.392         >> Sent
5166417997004 14:24:52.392              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5166417997023 14:24:52.392         << Sent
5166417997086 14:24:52.392          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="38STM", nParams=0, resultFormat=1]
5166417998960 14:24:52.392          . PQntuples [ppgresult=$015ACC30, rowsselected=1]
5166418084192 14:24:52.408          . DescribeFields [ppgconn=$015B0EC8, stmtName="37STM", nFields=9]
5166418087426 14:24:52.408 << Open [Command="Table PKey Fields (clientes.clientes)"]
5166418087647 14:24:52.408 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
5166418093497 14:24:52.408      . FETCH [ppgresult=$015ACC30, stmtName="37STM"]
5166418093525 14:24:52.408     >> Fetched
5166418093623 14:24:52.408          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5166418093718 14:24:52.408          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5166418246024 14:24:52.424          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5166418246139 14:24:52.424          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes']
5166418249943 14:24:52.424          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes_pkey']
5166418249992 14:24:52.424          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_clie']
5166418250043 14:24:52.424          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5166418250092 14:24:52.424          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5166418250137 14:24:52.424          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5166418250150 14:24:52.424     << Fetched
5166418250309 14:24:52.424      . FETCH [ppgresult=$015ACC30, stmtName="37STM"]
5166418408090 14:24:52.441     >> Sent
5166418412850 14:24:52.441          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5166418412873 14:24:52.441     << Sent
5166418412943 14:24:52.441      . PQexecPrepared [ppgconn=$015B0EC8, stmtname="38STM", nParams=0, resultFormat=1]
5166418415153 14:24:52.441      . PQntuples [ppgresult=$015ACC30, rowsselected=0]
5166418416344 14:24:52.441      . EOF
5166418416448 14:24:52.441      . PQclear [ppgresult=$015ACC30, stmtName="37STM"]
5166418416508 14:24:52.441      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166418416563 14:24:52.441      . PQexec [ppgconn=$015B0EC8, sql="CLOSE "36STM""]
5166418418625 14:24:52.441 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)", RowsAffected=1]
5166418418767 14:24:52.441  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
5166418418831 14:24:52.441 >> Close [Command="Table PKey Fields (clientes.clientes)"]
5166418418914 14:24:52.441      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166418418958 14:24:52.441 << Close [Command="Table PKey Fields (clientes.clientes)"]
5166418419022 14:24:52.441 >> Unprepare [Command="Table PKey Fields (clientes.clientes)"]
5166418419052 14:24:52.441      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166418420201 14:24:52.441      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="37STM"]
5166418420249 14:24:52.441      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "37STM""]
5166418421764 14:24:52.441      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166418421874 14:24:52.441      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="38STM"]
5166418421924 14:24:52.441      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "38STM""]
5166418423485 14:24:52.441 << Unprepare [Command="Table PKey Fields (clientes.clientes)"]
5166418423591 14:24:52.441  . Destroy [Command="Table PKey Fields (clientes.clientes)"]
5166418423869 14:24:52.441 >> Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166418424010 14:24:52.441         >> StartTransaction [ConnectionDef=""]
5166418424710 14:24:52.441              . PQexec [ppgconn=$015B0EC8, sql="BEGIN"]
5166418426211 14:24:52.441         << StartTransaction [ConnectionDef=""]
5166418426365 14:24:52.441         >> Sent
5166418426453 14:24:52.441              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5166418426518 14:24:52.441              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5166418426533 14:24:52.441         << Sent
5166418426553 14:24:52.441         >> Sent
5166418426608 14:24:52.441              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5166418426662 14:24:52.441              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5166418427910 14:24:52.441         << Sent
5166418427968 14:24:52.441          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="34STM", nParams=2, resultFormat=1]
5166418431233 14:24:52.441          . PQcmdStatus [ppgresult=$015ACC30, stmttype="DECLARE", rowsaffected=0, oid=0]
5166418431309 14:24:52.441          . PQntuples [ppgresult=$015ACC30, rowsselected=0]
5166418431350 14:24:52.441         >> Sent
5166418431429 14:24:52.441              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5166418431492 14:24:52.441              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5166418431507 14:24:52.441         << Sent
5166418431559 14:24:52.441          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="35STM", nParams=0, resultFormat=1]
5166418433371 14:24:52.441          . PQntuples [ppgresult=$015ACC30, rowsselected=0]
5166418433542 14:24:52.441          . DescribeFields [ppgconn=$015B0EC8, stmtName="34STM", nFields=14]
5166418433770 14:24:52.441 << Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166418434782 14:24:52.441  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418435270 14:24:52.441  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418435585 14:24:52.441  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418435899 14:24:52.441  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418436135 14:24:52.441  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418436327 14:24:52.441  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418436458 14:24:52.441  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418436600 14:24:52.441  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418437355 14:24:52.441  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418437485 14:24:52.441  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418437617 14:24:52.441  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418438370 14:24:52.441  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418438505 14:24:52.441  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418438639 14:24:52.441  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166418439048 14:24:52.441  . Primary key [Cols="id_clie"]
5166418439614 14:24:52.441 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5166418440626 14:24:52.441 >> TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AAll=False, ABlocked=True]
5166418440757 14:24:52.441 >> Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
