--- new start of FireDAC Trace ---
5218239546536 15:51:14.544 -=#!!! FireDAC Tracer started !!!#=-
5218241709833 15:51:14.765  . CreateConnection [ConnectionDef=""]
5218533319450 15:51:43.924     << Fetched
5218533319495 15:51:43.924      . FETCH [ppgresult=$0099B248, stmtName="52STM"]
5218533319728 15:51:43.924     >> Fetched
5218533319771 15:51:43.924          . Field [N=0, Name="nome", Type=varchar, Prec=0, Scale=0, Size=50, Data='Tratamento de Reconstrução']
5218533320034 15:51:43.924          . Field [N=1, Name="total_feitos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218533320160 15:51:43.924     << Fetched
5218533320204 15:51:43.924      . FETCH [ppgresult=$0099B248, stmtName="52STM"]
5218533320436 15:51:43.924     >> Fetched
5218533320480 15:51:43.924          . Field [N=0, Name="nome", Type=varchar, Prec=0, Scale=0, Size=50, Data='Esmaltação em Gel']
5218533320744 15:51:43.924          . Field [N=1, Name="total_feitos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218533320869 15:51:43.924     << Fetched
5218533320912 15:51:43.924      . FETCH [ppgresult=$0099B248, stmtName="52STM"]
5218533321145 15:51:43.924     >> Fetched
5218533321188 15:51:43.924          . Field [N=0, Name="nome", Type=varchar, Prec=0, Scale=0, Size=50, Data='Brow Lamination']
5218533321451 15:51:43.924          . Field [N=1, Name="total_feitos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218533321576 15:51:43.924     << Fetched
5218533321621 15:51:43.924      . FETCH [ppgresult=$0099B248, stmtName="52STM"]
5218533321854 15:51:43.924     >> Fetched
5218533321899 15:51:43.924          . Field [N=0, Name="nome", Type=varchar, Prec=0, Scale=0, Size=50, Data='Corte de Cabelo Cacheado Curto (Masculino)']
5218533322163 15:51:43.924          . Field [N=1, Name="total_feitos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218533322287 15:51:43.924     << Fetched
5218533322330 15:51:43.924      . FETCH [ppgresult=$0099B248, stmtName="52STM"]
5218533322730 15:51:43.924     >> Sent
5218533322784 15:51:43.924          . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218533322910 15:51:43.924     << Sent
5218533322948 15:51:43.924      . PQexecPrepared [ppgconn=$0097D430, stmtname="53STM", nParams=0, resultFormat=1]
5218533323754 15:51:43.924      . PQntuples [ppgresult=$0099B248, rowsselected=0]
5218533323784 15:51:43.924      . EOF
5218533323826 15:51:43.924      . PQclear [ppgresult=$0099B248, stmtName="52STM"]
5218533324219 15:51:43.924      . PQtransactionStatus [conn=$0097D430, Result=2]
5218533324265 15:51:43.924      . PQexec [ppgconn=$0097D430, sql="CLOSE "51STM""]
5218533324893 15:51:43.924 << Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", RowsAffected=14]
5218533324974 15:51:43.924  . Eof reached [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218533325126 15:51:43.924 >> Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218533325315 15:51:43.924     >> Commit [ConnectionDef="", Retaining=False]
5218533325604 15:51:43.924          . PQexec [ppgconn=$0097D430, sql="COMMIT"]
5218533326174 15:51:43.924     << Commit [ConnectionDef="", Retaining=False]
5218533326236 15:51:43.924 << Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218533326401 15:51:43.924  . TFDCustomCommand.FetchFinished [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AState=2, FRowsAffected=14]
5218533327310 15:51:43.924 << TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
5218533327825 15:51:43.924 >> TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533327884 15:51:43.924 >> Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533328026 15:51:43.924      . PQtransactionStatus [conn=$0097D430, Result=0]
5218533328063 15:51:43.924      . DEALLOCATE [ppgconn=$0097D430, stmtname="49STM"]
5218533328321 15:51:43.924      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "49STM""]
5218533329586 15:51:43.924      . PQtransactionStatus [conn=$0097D430, Result=0]
5218533329653 15:51:43.924      . DEALLOCATE [ppgconn=$0097D430, stmtname="50STM"]
5218533329862 15:51:43.924      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "50STM""]
5218533330676 15:51:43.924 << Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533330773 15:51:43.924  . Destroy [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533330841 15:51:43.924 << TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533331085 15:51:43.924 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533331135 15:51:43.924  . CreateCommand [ConnectionDef=""]
5218533331685 15:51:43.924 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533331973 15:51:43.924      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5218533332213 15:51:43.924      . PQprepare [ppgconn=$0097D430, stmtname="55STM", sql="DECLARE "54STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5218533332880 15:51:43.924      . PQprepare [ppgconn=$0097D430, stmtname="56STM", sql="FETCH FORWARD 50 FROM "54STM"", nParams=0]
5218533333311 15:51:43.924 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533333372 15:51:43.924 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533333589 15:51:43.924 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533334044 15:51:43.924 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533334119 15:51:43.924         >> StartTransaction [ConnectionDef=""]
5218533334281 15:51:43.924              . PQexec [ppgconn=$0097D430, sql="BEGIN"]
5218533334813 15:51:43.924         << StartTransaction [ConnectionDef=""]
5218533334869 15:51:43.924         >> Sent
5218533335037 15:51:43.924              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218533335164 15:51:43.924         << Sent
5218533335179 15:51:43.924         >> Sent
5218533335234 15:51:43.924              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218533335468 15:51:43.924         << Sent
5218533335511 15:51:43.924          . PQexecPrepared [ppgconn=$0097D430, stmtname="55STM", nParams=1, resultFormat=1]
5218533336601 15:51:43.924          . PQcmdStatus [ppgresult=$0099B248, stmttype="DECLARE", rowsaffected=0, oid=0]
5218533336636 15:51:43.924          . PQntuples [ppgresult=$0099B248, rowsselected=0]
5218533336656 15:51:43.924         >> Sent
5218533336923 15:51:43.924              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218533337050 15:51:43.924         << Sent
5218533337088 15:51:43.924          . PQexecPrepared [ppgconn=$0097D430, stmtname="56STM", nParams=0, resultFormat=1]
5218533338007 15:51:43.924          . PQntuples [ppgresult=$0099B248, rowsselected=1]
5218533338080 15:51:43.924          . DescribeFields [ppgconn=$0097D430, stmtName="55STM", nFields=1]
5218533338291 15:51:43.924 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533338581 15:51:43.924  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218533338665 15:51:43.924  . Primary key [Cols="id_empresa"]
5218533338868 15:51:43.924 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533339141 15:51:43.924 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5218533339230 15:51:43.924 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533339340 15:51:43.924      . FETCH [ppgresult=$0099B248, stmtName="55STM"]
5218533339467 15:51:43.924     >> Fetched
5218533339522 15:51:43.924          . Field [N=0, Name="nome", Type=varchar, Prec=0, Scale=0, Size=100, Data='Hair Beauty LTDA']
5218533339755 15:51:43.924     << Fetched
5218533339820 15:51:43.924      . FETCH [ppgresult=$0099B248, stmtName="55STM"]
5218533340100 15:51:43.924     >> Sent
5218533340155 15:51:43.924          . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218533340280 15:51:43.924     << Sent
5218533340319 15:51:43.924      . PQexecPrepared [ppgconn=$0097D430, stmtname="56STM", nParams=0, resultFormat=1]
5218533341091 15:51:43.924      . PQntuples [ppgresult=$0099B248, rowsselected=0]
5218533341121 15:51:43.924      . EOF
5218533341163 15:51:43.924      . PQclear [ppgresult=$0099B248, stmtName="55STM"]
5218533341554 15:51:43.924      . PQtransactionStatus [conn=$0097D430, Result=2]
5218533341599 15:51:43.924      . PQexec [ppgconn=$0097D430, sql="CLOSE "54STM""]
5218533342168 15:51:43.924 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=1]
5218533342245 15:51:43.924  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533342397 15:51:43.924 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533342583 15:51:43.924     >> Commit [ConnectionDef="", Retaining=False]
5218533342705 15:51:43.924          . PQexec [ppgconn=$0097D430, sql="COMMIT"]
5218533343252 15:51:43.924     << Commit [ConnectionDef="", Retaining=False]
5218533343313 15:51:43.924 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218533343471 15:51:43.924  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=1]
5218533343627 15:51:43.924 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5218563049301 15:51:46.899 >> TFDCustomCommand.Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218563049410 15:51:46.899 >> Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218563049470 15:51:46.899      . PQtransactionStatus [conn=$0097D430, Result=0]
5218563049510 15:51:46.899      . DEALLOCATE [ppgconn=$0097D430, stmtname="52STM"]
5218563049548 15:51:46.899      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "52STM""]
5218563051158 15:51:46.899      . PQtransactionStatus [conn=$0097D430, Result=0]
5218563051227 15:51:46.899      . DEALLOCATE [ppgconn=$0097D430, stmtname="53STM"]
5218563051399 15:51:46.899      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "53STM""]
5218563052521 15:51:46.899 << Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218563052781 15:51:46.899  . Destroy [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218563052861 15:51:46.899 << TFDCustomCommand.Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218563053310 15:51:46.899 >> TFDCustomCommand.Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218563053396 15:51:46.899  . CreateCommand [ConnectionDef=""]
5218563053515 15:51:46.899 >> Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218563054120 15:51:46.899      . Preprocessed [CMD="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", FROM="profissionais", VP=0, VPE=0, OBP=380, CK=1]
5218563054393 15:51:46.899      . PQprepare [ppgconn=$0097D430, stmtname="58STM", sql="DECLARE "57STM" NO SCROLL CURSOR WITH HOLD FOR SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", nParams=1]
5218563056227 15:51:46.899      . PQprepare [ppgconn=$0097D430, stmtname="59STM", sql="FETCH FORWARD 50 FROM "57STM"", nParams=0]
5218563057417 15:51:46.899 << Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218563057478 15:51:46.899 << TFDCustomCommand.Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218563057860 15:51:46.899 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218563058570 15:51:46.899 >> Open [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218563058650 15:51:46.899         >> StartTransaction [ConnectionDef=""]
5218563058700 15:51:46.899              . PQexec [ppgconn=$0097D430, sql="BEGIN"]
5218563059938 15:51:46.899         << StartTransaction [ConnectionDef=""]
5218563059997 15:51:46.899         >> Sent
5218563060052 15:51:46.899              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218563060064 15:51:46.899         << Sent
5218563060079 15:51:46.899         >> Sent
5218563060115 15:51:46.899              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218563060125 15:51:46.899         << Sent
5218563060167 15:51:46.899          . PQexecPrepared [ppgconn=$0097D430, stmtname="58STM", nParams=1, resultFormat=1]
5218563064592 15:51:46.899          . PQcmdStatus [ppgresult=$0099B248, stmttype="DECLARE", rowsaffected=0, oid=0]
5218563064627 15:51:46.899          . PQntuples [ppgresult=$0099B248, rowsselected=0]
5218563064648 15:51:46.899         >> Sent
5218563064826 15:51:46.899              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218563064837 15:51:46.899         << Sent
5218563065436 15:51:46.899          . PQexecPrepared [ppgconn=$0097D430, stmtname="59STM", nParams=0, resultFormat=1]
5218563068627 15:51:46.899          . PQntuples [ppgresult=$0099B248, rowsselected=20]
5218563068710 15:51:46.899          . DescribeFields [ppgconn=$0097D430, stmtName="58STM", nFields=4]
5218563069083 15:51:46.899 << Open [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218563069340 15:51:46.899  . Col add [Index=1, SrcName="profissional", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218563069460 15:51:46.899  . Col add [Index=2, SrcName="servico", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218563069628 15:51:46.899  . Col add [Index=3, SrcName="total_servicos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218563069797 15:51:46.899  . Col add [Index=4, SrcName="renda_total", SrcType=FmtBCD, SrcSize=0, SrcPrec=64, SrcScale=64, Type=FmtBCD, Size=0, Prec=64, Scale=64, OrigTabName="", OrigColName=""]
5218563070120 15:51:46.899  . Primary key [Cols="id_pro"]
5218563070497 15:51:46.899 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218563071036 15:51:46.899 >> TFDCustomCommand.Fetch [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", AAll=False, ABlocked=True]
5218563071133 15:51:46.899 >> Fetch [ATable="profissionais", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218563071407 15:51:46.899      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563071421 15:51:46.899     >> Fetched
5218563071478 15:51:46.899          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Ana Beatriz Moura']
5218563071964 15:51:46.899          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Box Braids']
5218563072261 15:51:46.899          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=4]
5218563072428 15:51:46.899          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=1240]
5218563072551 15:51:46.899     << Fetched
5218563072626 15:51:46.899      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563072855 15:51:46.899     >> Fetched
5218563072901 15:51:46.899          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Ana Beatriz Moura']
5218563073162 15:51:46.899          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='French Curls']
5218563073317 15:51:46.899          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=3]
5218563073472 15:51:46.899          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=630]
5218563073595 15:51:46.899     << Fetched
5218563073645 15:51:46.899      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563073873 15:51:46.899     >> Fetched
5218563073919 15:51:46.899          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Bruna Carvalho Sanches']
5218563074182 15:51:46.899          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Corte de Cabelo Cacheado Médio (Feminino)']
5218563074336 15:51:46.899          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218563074491 15:51:46.899          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=160]
5218563074502 15:51:46.899     << Fetched
5218563074768 15:51:46.899      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563074891 15:51:46.899     >> Fetched
5218563074936 15:51:46.899          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Bruna Carvalho Sanches']
5218563075195 15:51:46.899          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Tratamento de Reconstrução']
5218563075348 15:51:46.899          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218563075503 15:51:46.899          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=110]
5218563075626 15:51:46.899     << Fetched
5218563075669 15:51:46.899      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563075897 15:51:46.899     >> Fetched
5218563075945 15:51:46.899          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Bruna Carvalho Sanches']
5218563076206 15:51:46.899          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Corte de Cabelo Cacheado Curto (Masculino)']
5218563076359 15:51:46.899          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218563076511 15:51:46.899          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=80]
5218563076633 15:51:46.899     << Fetched
5218563076680 15:51:46.899      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563076907 15:51:46.899     >> Fetched
5218563076955 15:51:46.899          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Carolina Silva Duarte']
5218563077216 15:51:46.899          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Lash Lifting ']
5218563077370 15:51:46.899          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218563077524 15:51:46.899          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=90]
5218563077647 15:51:46.899     << Fetched
5218563077691 15:51:46.899      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563077919 15:51:46.899     >> Fetched
5218563077965 15:51:46.899          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Diego Moreira Pires']
5218563078364 15:51:46.899          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Box Braids']
5218563078659 15:51:46.899          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218563078813 15:51:46.899          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=310]
5218563078936 15:51:46.899     << Fetched
