--- new start of FireDAC Trace ---
5224602050261 16:01:50.802 -=#!!! FireDAC Tracer started !!!#=-
5224604218365 16:01:51.007  . CreateConnection [ConnectionDef=""]
5224708993993 16:02:01.498          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5224708994119 16:02:01.498     << Fetched
5224708994171 16:02:01.498      . FETCH [ppgresult=$018EA5C0, stmtName="50STM"]
5224708994406 16:02:01.498     >> Fetched
5224708994447 16:02:01.498          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=26]
5224708994711 16:02:01.498          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5224708994870 16:02:01.498          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5224708995029 16:02:01.498          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Brow Lamination']
5224708995192 16:02:01.498          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=28/01/2026]
5224708995353 16:02:01.498          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=17:00:00]
5224708995509 16:02:01.498          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5224708995636 16:02:01.498     << Fetched
5224708995688 16:02:01.498      . FETCH [ppgresult=$018EA5C0, stmtName="50STM"]
5224708995922 16:02:01.498     >> Fetched
5224708995964 16:02:01.498          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=27]
5224708996227 16:02:01.498          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5224708996384 16:02:01.498          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5224708996548 16:02:01.498          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Esmaltação em Gel']
5224708996710 16:02:01.498          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=30/01/2026]
5224708996871 16:02:01.498          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=11:00:00]
5224708997028 16:02:01.498          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5224708997154 16:02:01.498     << Fetched
5224708997208 16:02:01.498      . FETCH [ppgresult=$018EA5C0, stmtName="50STM"]
5224708997442 16:02:01.498     >> Fetched
5224708997485 16:02:01.498          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=28]
5224708997749 16:02:01.498          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5224708997907 16:02:01.498          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5224708998067 16:02:01.498          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='French Curls']
5224708998229 16:02:01.498          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=19/02/2026]
5224708998392 16:02:01.498          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5224708998549 16:02:01.498          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5224708998675 16:02:01.498     << Fetched
5224708998727 16:02:01.498      . FETCH [ppgresult=$018EA5C0, stmtName="50STM"]
5224708998960 16:02:01.498     >> Fetched
5224708999002 16:02:01.498          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=29]
5224708999267 16:02:01.498          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5224708999423 16:02:01.498          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5224708999582 16:02:01.498          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Manicure']
5224708999744 16:02:01.498          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=05/03/2026]
5224708999905 16:02:01.498          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5224709000062 16:02:01.498          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5224709000204 16:02:01.500     << Fetched
5224709000260 16:02:01.500      . FETCH [ppgresult=$018EA5C0, stmtName="50STM"]
5224709000495 16:02:01.500     >> Fetched
5224709000539 16:02:01.500          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=30]
5224709000803 16:02:01.500          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
5224709000960 16:02:01.500          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
5224709001118 16:02:01.500          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5224709001283 16:02:01.500          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=26/06/2026]
5224709001444 16:02:01.500          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
5224709001601 16:02:01.500          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5224709001727 16:02:01.500     << Fetched
5224709001781 16:02:01.500      . FETCH [ppgresult=$018EA5C0, stmtName="50STM"]
5224709002014 16:02:01.500     >> Fetched
5224709002056 16:02:01.500          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=31]
5224709002320 16:02:01.500          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5224709002477 16:02:01.500          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5224709002636 16:02:01.500          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento de Unha']
5224709002800 16:02:01.500          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=24/11/2025]
5224709002962 16:02:01.500          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
5224709003119 16:02:01.500          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5224709003246 16:02:01.500     << Fetched
5224709003296 16:02:01.500      . FETCH [ppgresult=$018EA5C0, stmtName="50STM"]
5224709003529 16:02:01.500     >> Fetched
5224709003571 16:02:01.500          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=32]
5224709003835 16:02:01.500          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5224709003994 16:02:01.500          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5224709004152 16:02:01.500          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Manicure']
5224709004315 16:02:01.500          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=24/11/2025]
5224709004476 16:02:01.500          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5224709004632 16:02:01.500          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5224709004759 16:02:01.500     << Fetched
5224709004809 16:02:01.500      . FETCH [ppgresult=$018EA5C0, stmtName="50STM"]
5224709005044 16:02:01.500     >> Fetched
5224709005087 16:02:01.500          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=33]
5224709005350 16:02:01.500          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5224709005507 16:02:01.500          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5224709005670 16:02:01.500          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Corte de Cabelo Cacheado Médio (Feminino)']
5224709005832 16:02:01.500          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=28/02/2026]
5224709005993 16:02:01.500          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5224709006149 16:02:01.500          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5224709006277 16:02:01.500     << Fetched
5224709006328 16:02:01.500      . FETCH [ppgresult=$018EA5C0, stmtName="50STM"]
5224709006562 16:02:01.500     >> Fetched
5224709006604 16:02:01.500          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=34]
5224709006869 16:02:01.500          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
5224709007027 16:02:01.500          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
5224709007191 16:02:01.500          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5224709007357 16:02:01.500          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=15/01/2026]
5224709007520 16:02:01.500          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5224709007676 16:02:01.500          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5224709007802 16:02:01.500     << Fetched
5224709007855 16:02:01.500      . FETCH [ppgresult=$018EA5C0, stmtName="50STM"]
5224709008166 16:02:01.500      . PQexecPrepared [ppgconn=$018D0578, stmtname="51STM", nParams=0, resultFormat=1]
5224709009388 16:02:01.500      . PQntuples [ppgresult=$018EA5C0, rowsselected=0]
5224709009437 16:02:01.500      . EOF
5224709009496 16:02:01.500      . PQclear [ppgresult=$018EA5C0, stmtName="50STM"]
5224709009766 16:02:01.500      . PQtransactionStatus [conn=$018D0578, Result=2]
5224709009922 16:02:01.500      . PQexec [ppgconn=$018D0578, sql="CLOSE "49STM""]
5224709011555 16:02:01.500 << Fetch [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", RowsAffected=28]
5224709011663 16:02:01.500  . Eof reached [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5224709011821 16:02:01.500 >> Close [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5224709012020 16:02:01.500     >> Commit [ConnectionDef="", Retaining=False]
5224709012207 16:02:01.500          . PQexec [ppgconn=$018D0578, sql="COMMIT"]
5224709013536 16:02:01.500     << Commit [ConnectionDef="", Retaining=False]
5224709013625 16:02:01.500 << Close [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5224709013794 16:02:01.500  . TFDCustomCommand.FetchFinished [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AState=2, FRowsAffected=28]
5224709013958 16:02:01.500 << TFDCustomCommand.Fetch [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AAll=False, ABlocked=True]
5224722709664 16:02:02.860 >> TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5224722709791 16:02:02.860  . CreateCommand [ConnectionDef=""]
5224722710379 16:02:02.860 >> Prepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5224722710815 16:02:02.860      . Preprocessed [CMD="SELECT * FROM clientes WHERE id_empresa = $1 ORDER BY nome_clie", FROM="clientes", VP=0, VPE=0, OBP=46, CK=1]
5224722711489 16:02:02.860      . PQprepare [ppgconn=$018D0578, stmtname="53STM", sql="DECLARE "52STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM clientes WHERE id_empresa = $1 ORDER BY nome_clie", nParams=1]
5224722713296 16:02:02.860      . PQprepare [ppgconn=$018D0578, stmtname="54STM", sql="FETCH FORWARD 50 FROM "52STM"", nParams=0]
5224722713845 16:02:02.860 << Prepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5224722713910 16:02:02.860 << TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5224722714147 16:02:02.860 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5224722714740 16:02:02.860 >> Open [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5224722714827 16:02:02.860         >> StartTransaction [ConnectionDef=""]
5224722714996 16:02:02.860              . PQexec [ppgconn=$018D0578, sql="BEGIN"]
5224722715598 16:02:02.860         << StartTransaction [ConnectionDef=""]
5224722715664 16:02:02.860         >> Sent
5224722715837 16:02:02.860              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5224722715965 16:02:02.860         << Sent
5224722715982 16:02:02.860         >> Sent
5224722716028 16:02:02.860              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5224722716262 16:02:02.860         << Sent
5224722716304 16:02:02.860          . PQexecPrepared [ppgconn=$018D0578, stmtname="53STM", nParams=1, resultFormat=1]
5224722717953 16:02:02.860          . PQcmdStatus [ppgresult=$019133A0, stmttype="DECLARE", rowsaffected=0, oid=0]
5224722717988 16:02:02.860          . PQntuples [ppgresult=$019133A0, rowsselected=0]
5224722718014 16:02:02.860         >> Sent
5224722718282 16:02:02.860              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5224722718408 16:02:02.860         << Sent
5224722718444 16:02:02.860          . PQexecPrepared [ppgconn=$018D0578, stmtname="54STM", nParams=0, resultFormat=1]
5224722719821 16:02:02.860          . PQntuples [ppgresult=$019133A0, rowsselected=15]
5224722719915 16:02:02.860          . DescribeFields [ppgconn=$018D0578, stmtName="53STM", nFields=14]
5224722720184 16:02:02.860 << Open [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5224722720529 16:02:02.860  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224722720650 16:02:02.860  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224722720792 16:02:02.860  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224722720907 16:02:02.860  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224722721073 16:02:02.860  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224722721233 16:02:02.860  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224722721397 16:02:02.860  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224722721558 16:02:02.860  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224722721721 16:02:02.860  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224722721884 16:02:02.860  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224722722045 16:02:02.860  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224722722214 16:02:02.860  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224722722516 16:02:02.860  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224722722621 16:02:02.860  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224722723489 16:02:02.860  . Primary key [Cols="id_clie"]
5224722723656 16:02:02.860 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5224722724326 16:02:02.860 >> TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", AAll=False, ABlocked=True]
5224722724423 16:02:02.860 >> Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5224722724592 16:02:02.860      . FETCH [ppgresult=$019133A0, stmtName="53STM"]
5224722724721 16:02:02.860     >> Fetched
5224722724777 16:02:02.860          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224722725043 16:02:02.860          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=13]
5224722725207 16:02:02.860          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
5224722725368 16:02:02.860          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
5224722725526 16:02:02.860          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='02a355d3e64bdc50e846094d60c1041e']
5224722725683 16:02:02.860          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224722725839 16:02:02.860          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722725882 16:02:02.860          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722726145 16:02:02.860          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224722726301 16:02:02.860          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224722726457 16:02:02.860          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722726501 16:02:02.860          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722726764 16:02:02.860          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722726960 16:02:02.860          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:12:12]
5224722727087 16:02:02.860     << Fetched
5224722727178 16:02:02.860      . FETCH [ppgresult=$019133A0, stmtName="53STM"]
5224722727414 16:02:02.860     >> Fetched
5224722727458 16:02:02.860          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224722727722 16:02:02.860          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=9]
5224722727880 16:02:02.860          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
5224722728038 16:02:02.860          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
5224722728195 16:02:02.860          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b9ea601643777cbdb9282ed8557dd5ce']
5224722728239 16:02:02.860          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224722728502 16:02:02.860          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722728547 16:02:02.860          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722728808 16:02:02.860          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224722728963 16:02:02.860          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224722729868 16:02:02.860          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722730131 16:02:02.860          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722730285 16:02:02.860          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722730464 16:02:02.860          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:17]
5224722730590 16:02:02.860     << Fetched
5224722730655 16:02:02.860      . FETCH [ppgresult=$019133A0, stmtName="53STM"]
5224722730890 16:02:02.860     >> Fetched
5224722730932 16:02:02.860          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224722731196 16:02:02.860          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224722731355 16:02:02.860          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
5224722731513 16:02:02.860          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
5224722731672 16:02:02.860          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b291c61cd56c2e599e1e0e81cc098325']
5224722731828 16:02:02.860          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224722731983 16:02:02.860          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722732138 16:02:02.860          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722732292 16:02:02.860          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224722732448 16:02:02.860          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224722732603 16:02:02.860          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722732761 16:02:02.860          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722732916 16:02:02.860          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722733090 16:02:02.860          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:20]
5224722733217 16:02:02.860     << Fetched
5224722733278 16:02:02.860      . FETCH [ppgresult=$019133A0, stmtName="53STM"]
5224722733512 16:02:02.860     >> Fetched
5224722733554 16:02:02.860          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224722733817 16:02:02.860          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=12]
5224722733976 16:02:02.860          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Bianca Correia']
5224722734134 16:02:02.860          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='bianca.correia09@exemplo.com']
