--- new start of FireDAC Trace ---
6008767720138 13:48:45.409 -=#!!! FireDAC Tracer started !!!#=-
6008769676133 13:48:45.614  . CreateConnection [ConnectionDef=""]
6010382016457 13:51:26.846 << TFDCustomCommand.Fetch [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AAll=False, ABlocked=True]
6010382055727 13:51:26.846 >> TFDCustomCommand.Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382055841 13:51:26.846 >> Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382055886 13:51:26.846      . PQtransactionStatus [conn=$01944FC8, Result=0]
6010382055936 13:51:26.846      . DEALLOCATE [ppgconn=$01944FC8, stmtname="351STM"]
6010382055985 13:51:26.846      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "351STM""]
6010382057656 13:51:26.846      . PQtransactionStatus [conn=$01944FC8, Result=0]
6010382057770 13:51:26.846      . DEALLOCATE [ppgconn=$01944FC8, stmtname="352STM"]
6010382057823 13:51:26.846      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "352STM""]
6010382059332 13:51:26.846 << Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382059498 13:51:26.846  . Destroy [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382059600 13:51:26.846 << TFDCustomCommand.Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382060128 13:51:26.846 >> TFDCustomCommand.Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382060219 13:51:26.846  . CreateCommand [ConnectionDef=""]
6010382060361 13:51:26.846 >> Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382061076 13:51:26.846      . Preprocessed [CMD="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", FROM="agendamentos", VP=0, VPE=0, OBP=519, CK=1]
6010382061560 13:51:26.846      . PQprepare [ppgconn=$01944FC8, stmtname="354STM", sql="DECLARE "353STM" NO SCROLL CURSOR WITH HOLD FOR SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", nParams=0]
6010382064421 13:51:26.846      . PQprepare [ppgconn=$01944FC8, stmtname="355STM", sql="FETCH FORWARD 50 FROM "353STM"", nParams=0]
6010382065869 13:51:26.846 << Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382065978 13:51:26.846 << TFDCustomCommand.Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382066131 13:51:26.846 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382066861 13:51:26.846 >> Open [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382066965 13:51:26.846         >> StartTransaction [ConnectionDef=""]
6010382067030 13:51:26.846              . PQexec [ppgconn=$01944FC8, sql="BEGIN"]
6010382068392 13:51:26.846         << StartTransaction [ConnectionDef=""]
6010382068538 13:51:26.846          . PQexecPrepared [ppgconn=$01944FC8, stmtname="354STM", nParams=0, resultFormat=1]
6010382074074 13:51:26.846          . PQcmdStatus [ppgresult=$01926D20, stmttype="DECLARE", rowsaffected=0, oid=0]
6010382074142 13:51:26.846          . PQntuples [ppgresult=$01926D20, rowsselected=0]
6010382074219 13:51:26.846          . PQexecPrepared [ppgconn=$01944FC8, stmtname="355STM", nParams=0, resultFormat=1]
6010382076592 13:51:26.846          . PQntuples [ppgresult=$01926D20, rowsselected=5]
6010382076740 13:51:26.846          . DescribeFields [ppgconn=$01944FC8, stmtName="354STM", nFields=7]
6010382076920 13:51:26.846 << Open [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382077249 13:51:26.846  . Col add [Index=1, SrcName="id_agendamento", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6010382077485 13:51:26.846  . Col add [Index=2, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6010382077754 13:51:26.846  . Col add [Index=3, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6010382077886 13:51:26.846  . Col add [Index=4, SrcName="nome_servicos", SrcType=WideString, SrcSize=500, SrcPrec=0, SrcScale=0, Type=WideString, Size=500, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6010382078023 13:51:26.846  . Col add [Index=5, SrcName="data_agendamento", SrcType=Date, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Date, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6010382078445 13:51:26.846  . Col add [Index=6, SrcName="hora_inicio", SrcType=Time, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Time, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6010382078647 13:51:26.846  . Col add [Index=7, SrcName="status", SrcType=Boolean, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Boolean, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6010382079029 13:51:26.846  . Primary key [Cols="id_agendamento"]
6010382079235 13:51:26.846 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382079703 13:51:26.846 >> TFDCustomCommand.Fetch [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AAll=False, ABlocked=True]
6010382079829 13:51:26.846 >> Fetch [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382080451 13:51:26.846      . FETCH [ppgresult=$01926D20, stmtName="354STM"]
6010382080469 13:51:26.846     >> Fetched
6010382080534 13:51:26.846          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=36]
6010382080599 13:51:26.846          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
6010382080653 13:51:26.846          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
6010382080721 13:51:26.846          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
6010382081357 13:51:26.846          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=30/10/2025]
6010382081432 13:51:26.846          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
6010382081767 13:51:26.846          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
6010382081781 13:51:26.846     << Fetched
6010382081880 13:51:26.846      . FETCH [ppgresult=$01926D20, stmtName="354STM"]
6010382081895 13:51:26.846     >> Fetched
6010382081946 13:51:26.846          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=37]
6010382082001 13:51:26.846          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
6010382082053 13:51:26.846          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
6010382082124 13:51:26.846          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Molde ']
6010382083286 13:51:26.846          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=25/09/2025]
6010382083345 13:51:26.846          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
6010382083396 13:51:26.846          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
6010382083410 13:51:26.846     << Fetched
6010382083475 13:51:26.846      . FETCH [ppgresult=$01926D20, stmtName="354STM"]
6010382083489 13:51:26.846     >> Fetched
6010382083540 13:51:26.846          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=38]
6010382084695 13:51:26.846          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
6010382084746 13:51:26.846          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
6010382084798 13:51:26.846          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
6010382084855 13:51:26.846          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/09/2025]
6010382084910 13:51:26.846          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
6010382084964 13:51:26.846          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
6010382085531 13:51:26.846     << Fetched
6010382085600 13:51:26.846      . FETCH [ppgresult=$01926D20, stmtName="354STM"]
6010382085894 13:51:26.846     >> Fetched
6010382085943 13:51:26.846          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=39]
6010382085994 13:51:26.846          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
6010382086045 13:51:26.846          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
6010382086099 13:51:26.846          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
6010382086156 13:51:26.846          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=26/01/2026]
6010382086211 13:51:26.846          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=11:00:00]
6010382086262 13:51:26.846          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
6010382086276 13:51:26.846     << Fetched
6010382087442 13:51:26.846      . FETCH [ppgresult=$01926D20, stmtName="354STM"]
6010382087456 13:51:26.846     >> Fetched
6010382087513 13:51:26.846          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=40]
6010382087852 13:51:26.846          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='teste cliente']
6010382088053 13:51:26.846          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='testecliente@gmail.com']
6010382088258 13:51:26.846          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento de Unha']
6010382088468 13:51:26.846          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=19/01/2026]
6010382312202 13:51:26.878          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
6010382312710 13:51:26.878          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
6010382313787 13:51:26.878     << Fetched
6010382314032 13:51:26.878      . FETCH [ppgresult=$01926D20, stmtName="354STM"]
6010382314190 13:51:26.878      . PQexecPrepared [ppgconn=$01944FC8, stmtname="355STM", nParams=0, resultFormat=1]
6010382316617 13:51:26.878      . PQntuples [ppgresult=$01926D20, rowsselected=0]
6010382316728 13:51:26.878      . EOF
6010382316850 13:51:26.878      . PQclear [ppgresult=$01926D20, stmtName="354STM"]
6010382317995 13:51:26.878      . PQtransactionStatus [conn=$01944FC8, Result=2]
6010382318070 13:51:26.878      . PQexec [ppgconn=$01944FC8, sql="CLOSE "353STM""]
6010382320522 13:51:26.878 << Fetch [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", RowsAffected=5]
6010382320688 13:51:26.878  . Eof reached [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382320747 13:51:26.878 >> Close [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382320921 13:51:26.878     >> Commit [ConnectionDef="", Retaining=False]
6010382321063 13:51:26.878          . PQexec [ppgconn=$01944FC8, sql="COMMIT"]
6010382325112 13:51:26.878     << Commit [ConnectionDef="", Retaining=False]
6010382325231 13:51:26.878 << Close [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010382325307 13:51:26.878  . TFDCustomCommand.FetchFinished [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AState=2, FRowsAffected=5]
6010382325372 13:51:26.878 << TFDCustomCommand.Fetch [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AAll=False, ABlocked=True]
6010423253934 13:51:30.970 >> TFDCustomCommand.Unprepare [Command="DELETE FROM agendamento_servicos WHERE id_agendamento = :id"]
6010423254092 13:51:30.970 >> Unprepare [Command="INSERT INTO profissionais_agendamentos (id_agendamento, id_pro, id_empresa, data_agendamento, hora_inicio) VALUES (:id_agendamento, :id_pro, :id_empresa, :data_agendamento, :hora_inicio)"]
6010423258017 13:51:30.970      . PQtransactionStatus [conn=$01944FC8, Result=0]
6010423259831 13:51:30.970      . DEALLOCATE [ppgconn=$01944FC8, stmtname="345STM"]
6010423261945 13:51:30.970      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "345STM""]
6010423264172 13:51:30.970 << Unprepare [Command="INSERT INTO profissionais_agendamentos (id_agendamento, id_pro, id_empresa, data_agendamento, hora_inicio) VALUES (:id_agendamento, :id_pro, :id_empresa, :data_agendamento, :hora_inicio)"]
6010423264313 13:51:30.970  . Destroy [Command="INSERT INTO profissionais_agendamentos (id_agendamento, id_pro, id_empresa, data_agendamento, hora_inicio) VALUES (:id_agendamento, :id_pro, :id_empresa, :data_agendamento, :hora_inicio)"]
6010423265295 13:51:30.970 << TFDCustomCommand.Unprepare [Command="DELETE FROM agendamento_servicos WHERE id_agendamento = :id"]
6010423267287 13:51:30.970 >> TFDCustomCommand.Prepare [Command="DELETE FROM agendamento_servicos WHERE id_agendamento = :id"]
6010423267394 13:51:30.970  . CreateCommand [ConnectionDef=""]
6010423268418 13:51:30.970 >> Prepare [Command="DELETE FROM agendamento_servicos WHERE id_agendamento = :id"]
6010423269518 13:51:30.970      . Preprocessed [CMD="DELETE FROM agendamento_servicos WHERE id_agendamento = $1", FROM="", VP=0, VPE=0, OBP=0, CK=4]
6010423270661 13:51:30.970      . PQprepare [ppgconn=$01944FC8, stmtname="356STM", sql="DELETE FROM agendamento_servicos WHERE id_agendamento = $1", nParams=1]
6010423273291 13:51:30.970 << Prepare [Command="DELETE FROM agendamento_servicos WHERE id_agendamento = :id"]
6010423273411 13:51:30.970 << TFDCustomCommand.Prepare [Command="DELETE FROM agendamento_servicos WHERE id_agendamento = :id"]
6010423273481 13:51:30.970 >> TFDCustomCommand.InternalExecute [Command="DELETE FROM agendamento_servicos WHERE id_agendamento = :id", ATimes=0, AOffset=0, ABlocked=False]
6010423275350 13:51:30.970 >> Execute [Command="DELETE FROM agendamento_servicos WHERE id_agendamento = :id", ATimes=0, AOffset=0]
6010423276296 13:51:30.970         >> Sent
6010423277237 13:51:30.970              . Var [N=0, Name="ID", Type=int4, Size=0, Data(0)=36]
6010423278139 13:51:30.970         << Sent
6010423278156 13:51:30.970         >> Sent
6010423278200 13:51:30.970              . Var [N=0, Name="ID", Type=int4, Size=0, Data(0)=36]
6010423281744 13:51:30.970         << Sent
6010423281788 13:51:30.970          . PQexecPrepared [ppgconn=$01944FC8, stmtname="356STM", nParams=1, resultFormat=1]
6010423286236 13:51:30.970          . PQcmdStatus [ppgresult=$01926D20, stmttype="DELETE", rowsaffected=1, oid=0]
6010423286273 13:51:30.970          . PQntuples [ppgresult=$01926D20, rowsselected=0]
6010423286319 13:51:30.970          . DescribeFields [ppgconn=$01944FC8, stmtName="356STM", nFields=0]
6010423288128 13:51:30.970          . PQclear [ppgresult=$01926D20, stmtName="356STM"]
6010423289058 13:51:30.970          . PQtransactionStatus [conn=$01944FC8, Result=0]
6010423290033 13:51:30.970 << Execute [Command="DELETE FROM agendamento_servicos WHERE id_agendamento = :id", ATimes=1, AOffset=0, RowsAffected=1, RowsAffectedReal=True, ErrorAction=5]
6010423291058 13:51:30.970  . TFDCustomCommand.InternalExecuteFinished [Command="DELETE FROM agendamento_servicos WHERE id_agendamento = :id", AState=2, FRowsAffected=1]
