--- new start of FireDAC Trace ---
2679707321738 17:20:23.164 -=#!!! FireDAC Tracer started !!!#=-
2679709745787 17:20:23.414  . CreateConnection [ConnectionDef=""]
2679980330863 17:20:50.471      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679980331128 17:20:50.471      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="57STM"]
2679980331282 17:20:50.471      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "57STM""]
2679980332317 17:20:50.471      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679980332383 17:20:50.471      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="58STM"]
2679980332534 17:20:50.471      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "58STM""]
2679980333132 17:20:50.471 << Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
2679980333236 17:20:50.471  . Destroy [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
2679980333376 17:20:50.471 << TFDCustomCommand.Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
2679980333835 17:20:50.471 >> TFDCustomCommand.Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
2679980333899 17:20:50.471  . CreateCommand [ConnectionDef=""]
2679980334119 17:20:50.471 >> Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
2679980334709 17:20:50.471      . Preprocessed [CMD="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", FROM="agendamentos", VP=0, VPE=0, OBP=519, CK=1]
2679980334944 17:20:50.471      . PQprepare [ppgconn=$01C2B3C0, stmtname="60STM", sql="DECLARE "59STM" NO SCROLL CURSOR WITH HOLD FOR SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", nParams=0]
2679980336410 17:20:50.471      . PQprepare [ppgconn=$01C2B3C0, stmtname="61STM", sql="FETCH FORWARD 50 FROM "59STM"", nParams=0]
2679980336895 17:20:50.471 << Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
2679980336959 17:20:50.471 << TFDCustomCommand.Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
2679980337186 17:20:50.471 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
2679980337679 17:20:50.471 >> Open [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
2679980337756 17:20:50.471         >> StartTransaction [ConnectionDef=""]
2679980337919 17:20:50.471              . PQexec [ppgconn=$01C2B3C0, sql="BEGIN"]
2679980338471 17:20:50.471         << StartTransaction [ConnectionDef=""]
2679980338556 17:20:50.471          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="60STM", nParams=0, resultFormat=1]
2679980342390 17:20:50.471          . PQcmdStatus [ppgresult=$01C52A70, stmttype="DECLARE", rowsaffected=0, oid=0]
2679980342426 17:20:50.471          . PQntuples [ppgresult=$01C52A70, rowsselected=0]
2679980342476 17:20:50.471          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="61STM", nParams=0, resultFormat=1]
2679980344695 17:20:50.471          . PQntuples [ppgresult=$01C52A70, rowsselected=15]
2679980344773 17:20:50.471          . DescribeFields [ppgconn=$01C2B3C0, stmtName="60STM", nFields=7]
2679980345129 17:20:50.471 << Open [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
2679980345384 17:20:50.471  . Col add [Index=1, SrcName="id_agendamento", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679980345493 17:20:50.471  . Col add [Index=2, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679980346033 17:20:50.471  . Col add [Index=3, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679980346206 17:20:50.471  . Col add [Index=4, SrcName="nome_servicos", SrcType=WideString, SrcSize=500, SrcPrec=0, SrcScale=0, Type=WideString, Size=500, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679980346350 17:20:50.471  . Col add [Index=5, SrcName="data_agendamento", SrcType=Date, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Date, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679980346522 17:20:50.471  . Col add [Index=6, SrcName="hora_inicio", SrcType=Time, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Time, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679980346661 17:20:50.471  . Col add [Index=7, SrcName="status", SrcType=Boolean, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Boolean, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679980346897 17:20:50.471  . Primary key [Cols="id_agendamento"]
2679980347054 17:20:50.471 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
2679980347419 17:20:50.471 >> TFDCustomCommand.Fetch [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AAll=False, ABlocked=True]
2679980347513 17:20:50.471 >> Fetch [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
2679980347680 17:20:50.471      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980347810 17:20:50.471     >> Fetched
2679980347865 17:20:50.471          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679980348140 17:20:50.471          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Bianca Correia']
2679980348301 17:20:50.471          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='bianca.correia09@exemplo.com']
2679980348464 17:20:50.471          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
2679980348643 17:20:50.471          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/01/2026]
2679980348812 17:20:50.471          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
2679980348972 17:20:50.471          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
2679980349099 17:20:50.471     << Fetched
2679980349178 17:20:50.471      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980349414 17:20:50.471     >> Fetched
2679980349458 17:20:50.471          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
2679980349727 17:20:50.471          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
2679980349885 17:20:50.471          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
2679980350050 17:20:50.471          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Corte de Cabelo Cacheado Médio (Feminino)']
2679980350218 17:20:50.471          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=01/05/2025]
2679980350382 17:20:50.471          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=15:00:00]
2679980350541 17:20:50.471          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
2679980350667 17:20:50.471     << Fetched
2679980350724 17:20:50.471      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980350958 17:20:50.471     >> Fetched
2679980351002 17:20:50.471          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
2679980351268 17:20:50.471          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
2679980351427 17:20:50.471          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
2679980351588 17:20:50.471          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
2679980351754 17:20:50.471          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=29/01/2026]
2679980351916 17:20:50.471          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
2679980352073 17:20:50.471          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
2679980352198 17:20:50.471     << Fetched
2679980352253 17:20:50.471      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980352487 17:20:50.471     >> Fetched
2679980352531 17:20:50.471          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
2679980352797 17:20:50.471          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Marília Sanches']
2679980352955 17:20:50.471          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='marilia.sanches11@exemplo.com']
2679980353116 17:20:50.471          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
2679980353278 17:20:50.471          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=12/02/2026]
2679980353439 17:20:50.471          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
2679980353595 17:20:50.471          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
2679980353721 17:20:50.471     << Fetched
2679980353772 17:20:50.471      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980354007 17:20:50.471     >> Fetched
2679980354049 17:20:50.471          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
2679980354315 17:20:50.471          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
2679980354472 17:20:50.471          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
2679980354634 17:20:50.471          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
2679980354796 17:20:50.471          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=13/10/2025]
2679980354958 17:20:50.471          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
2679980355115 17:20:50.471          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
2679980355242 17:20:50.471     << Fetched
2679980355293 17:20:50.471      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980355528 17:20:50.471     >> Fetched
2679980355569 17:20:50.471          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=6]
2679980355834 17:20:50.471          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
2679980355991 17:20:50.471          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
2679980356152 17:20:50.471          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Corte de Cabelo Cacheado Médio (Feminino)']
2679980356315 17:20:50.471          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=19/02/2026]
2679980356476 17:20:50.471          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
2679980356633 17:20:50.471          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
2679980356758 17:20:50.471     << Fetched
2679980356811 17:20:50.471      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980357046 17:20:50.471     >> Fetched
2679980357088 17:20:50.471          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=7]
2679980357354 17:20:50.471          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Rodrigo Peçanha']
2679980357511 17:20:50.471          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='rodrigo.pecanha38@exemplo.com']
2679980357676 17:20:50.471          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Tratamento de Reconstrução']
2679980357839 17:20:50.471          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=02/07/2025]
2679980357999 17:20:50.471          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
2679980358155 17:20:50.471          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
2679980358282 17:20:50.471     << Fetched
2679980358335 17:20:50.471      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980358569 17:20:50.471     >> Fetched
2679980358612 17:20:50.471          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=9]
2679980358878 17:20:50.471          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
2679980359034 17:20:50.471          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
2679980359194 17:20:50.471          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
2679980359240 17:20:50.471          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=30/09/2025]
2679980359283 17:20:50.471          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
2679980359322 17:20:50.471          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
2679980359333 17:20:50.471     << Fetched
2679980359382 17:20:50.471      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980359393 17:20:50.471     >> Fetched
2679980359431 17:20:50.471          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=10]
2679980359472 17:20:50.471          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Patrícia Morais']
2679980359515 17:20:50.471          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='patricia.morais15@exemplo.com']
2679980360427 17:20:50.471          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='French Curls']
2679980360589 17:20:50.471          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=03/11/2025]
2679980360749 17:20:50.471          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
2679980360906 17:20:50.471          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
2679980360919 17:20:50.471     << Fetched
2679980361193 17:20:50.471      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980361320 17:20:50.471     >> Fetched
2679980361362 17:20:50.471          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=14]
2679980361628 17:20:50.471          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
2679980361784 17:20:50.471          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
2679980362148 17:20:50.479          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
2679980362620 17:20:50.479          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/11/2025]
2679980362796 17:20:50.479          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
2679980363003 17:20:50.479          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
2679980363015 17:20:50.479     << Fetched
2679980363071 17:20:50.479      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980364238 17:20:50.479     >> Fetched
2679980364277 17:20:50.479          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=15]
2679980364756 17:20:50.479          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
2679980364910 17:20:50.479          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
2679980365014 17:20:50.479          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Extensão Volume Brasileiro']
2679980365069 17:20:50.479          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=23/01/2026]
2679980365335 17:20:50.479          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
2679980365491 17:20:50.479          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
2679980365618 17:20:50.479     << Fetched
2679980365673 17:20:50.479      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980365908 17:20:50.479     >> Fetched
2679980365950 17:20:50.479          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=16]
2679980366213 17:20:50.479          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
2679980366372 17:20:50.479          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
2679980366418 17:20:50.479          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='French Curls']
2679980366687 17:20:50.479          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=29/01/2026]
2679980366849 17:20:50.479          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
2679980367006 17:20:50.479          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
2679980367019 17:20:50.479     << Fetched
2679980367292 17:20:50.479      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980367419 17:20:50.479     >> Fetched
2679980367462 17:20:50.479          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=17]
2679980367725 17:20:50.479          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
2679980367882 17:20:50.479          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
2679980367930 17:20:50.479          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
2679980368200 17:20:50.479          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=25/12/2025]
2679980368360 17:20:50.479          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
2679980368517 17:20:50.479          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
2679980368646 17:20:50.479     << Fetched
2679980368813 17:20:50.479      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980368939 17:20:50.479     >> Fetched
2679980368980 17:20:50.479          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=18]
2679980369244 17:20:50.479          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
2679980369401 17:20:50.479          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
2679980369451 17:20:50.479          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Lash Lifting ']
2679980369720 17:20:50.479          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/01/2026]
2679980369880 17:20:50.479          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
2679980370036 17:20:50.479          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
2679980370049 17:20:50.479     << Fetched
2679980370320 17:20:50.479      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980370448 17:20:50.479     >> Fetched
