--- new start of FireDAC Trace ---
5216225042307 15:47:53.097 -=#!!! FireDAC Tracer started !!!#=-
5216228026395 15:47:53.401  . CreateConnection [ConnectionDef=""]
5216425531313 15:48:13.149 << TFDCustomCommand.Fetch [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AAll=False, ABlocked=True]
5216425551253 15:48:13.149 >> TFDCustomCommand.Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216425551342 15:48:13.149 >> Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216425551605 15:48:13.149      . PQtransactionStatus [conn=$0182E3B8, Result=0]
5216425551761 15:48:13.149      . DEALLOCATE [ppgconn=$0182E3B8, stmtname="102STM"]
5216425551915 15:48:13.149      . PQexec [ppgconn=$0182E3B8, sql="DEALLOCATE "102STM""]
5216425553422 15:48:13.149      . PQtransactionStatus [conn=$0182E3B8, Result=0]
5216425553515 15:48:13.149      . DEALLOCATE [ppgconn=$0182E3B8, stmtname="103STM"]
5216425553676 15:48:13.149      . PQexec [ppgconn=$0182E3B8, sql="DEALLOCATE "103STM""]
5216425554857 15:48:13.149 << Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216425554994 15:48:13.149  . Destroy [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216425555140 15:48:13.149 << TFDCustomCommand.Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216425555616 15:48:13.149 >> TFDCustomCommand.Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216425555902 15:48:13.149  . CreateCommand [ConnectionDef=""]
5216425556126 15:48:13.149 >> Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216425556711 15:48:13.149      . Preprocessed [CMD="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", FROM="agendamentos", VP=0, VPE=0, OBP=519, CK=1]
5216425556963 15:48:13.149      . PQprepare [ppgconn=$0182E3B8, stmtname="105STM", sql="DECLARE "104STM" NO SCROLL CURSOR WITH HOLD FOR SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", nParams=0]
5216425558974 15:48:13.149      . PQprepare [ppgconn=$0182E3B8, stmtname="106STM", sql="FETCH FORWARD 50 FROM "104STM"", nParams=0]
5216425560064 15:48:13.149 << Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216425560152 15:48:13.149 << TFDCustomCommand.Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216425560386 15:48:13.149 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216425560951 15:48:13.149 >> Open [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216425561037 15:48:13.149         >> StartTransaction [ConnectionDef=""]
5216425561204 15:48:13.149              . PQexec [ppgconn=$0182E3B8, sql="BEGIN"]
5216425561825 15:48:13.149         << StartTransaction [ConnectionDef=""]
5216425561917 15:48:13.149          . PQexecPrepared [ppgconn=$0182E3B8, stmtname="105STM", nParams=0, resultFormat=1]
5216425565815 15:48:13.149          . PQcmdStatus [ppgresult=$0184AEB0, stmttype="DECLARE", rowsaffected=0, oid=0]
5216425565872 15:48:13.149          . PQntuples [ppgresult=$0184AEB0, rowsselected=0]
5216425565935 15:48:13.149          . PQexecPrepared [ppgconn=$0182E3B8, stmtname="106STM", nParams=0, resultFormat=1]
5216425568357 15:48:13.149          . PQntuples [ppgresult=$0184AEB0, rowsselected=28]
5216425568478 15:48:13.149          . DescribeFields [ppgconn=$0182E3B8, stmtName="105STM", nFields=7]
5216425568685 15:48:13.149 << Open [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216425568959 15:48:13.149  . Col add [Index=1, SrcName="id_agendamento", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216425569089 15:48:13.149  . Col add [Index=2, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216425569232 15:48:13.149  . Col add [Index=3, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216425569401 15:48:13.149  . Col add [Index=4, SrcName="nome_servicos", SrcType=WideString, SrcSize=500, SrcPrec=0, SrcScale=0, Type=WideString, Size=500, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216425569548 15:48:13.149  . Col add [Index=5, SrcName="data_agendamento", SrcType=Date, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Date, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216425569715 15:48:13.149  . Col add [Index=6, SrcName="hora_inicio", SrcType=Time, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Time, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216425569855 15:48:13.149  . Col add [Index=7, SrcName="status", SrcType=Boolean, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Boolean, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216425570096 15:48:13.149  . Primary key [Cols="id_agendamento"]
5216425570423 15:48:13.149 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216425571498 15:48:13.149 >> TFDCustomCommand.Fetch [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AAll=False, ABlocked=True]
5216425571737 15:48:13.149 >> Fetch [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216425571952 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425571965 15:48:13.149     >> Fetched
5216425572181 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5216425572234 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Bianca Correia']
5216425572290 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='bianca.correia09@exemplo.com']
5216425573344 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5216425573632 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=27/06/2025]
5216425573801 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216425573963 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216425574089 15:48:13.149     << Fetched
5216425574169 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425574404 15:48:13.149     >> Fetched
5216425574449 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
5216425574716 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
5216425574875 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
5216425575039 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Corte de Cabelo Cacheado Médio (Feminino)']
5216425575208 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=01/05/2025]
5216425575376 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=15:00:00]
5216425575535 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216425575661 15:48:13.149     << Fetched
5216425575716 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425575950 15:48:13.149     >> Fetched
5216425575995 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
5216425576263 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
5216425576421 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
5216425576584 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5216425576749 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=28/03/2025]
5216425576911 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216425577069 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216425577194 15:48:13.149     << Fetched
5216425577247 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425577481 15:48:13.149     >> Fetched
5216425577525 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
5216425577792 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Marília Sanches']
5216425577951 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='marilia.sanches11@exemplo.com']
5216425578114 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5216425578278 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=18/08/2025]
5216425578441 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216425578599 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216425578726 15:48:13.149     << Fetched
5216425578779 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425579013 15:48:13.149     >> Fetched
5216425579058 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
5216425579323 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
5216425579480 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
5216425579644 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
5216425579809 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=13/10/2025]
5216425579971 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5216425580129 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216425580255 15:48:13.149     << Fetched
5216425580308 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425580542 15:48:13.149     >> Fetched
5216425580585 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=6]
5216425580851 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
5216425581010 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
5216425581175 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Corte de Cabelo Cacheado Médio (Feminino)']
5216425581338 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=06/10/2025]
5216425581500 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5216425581657 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216425581782 15:48:13.149     << Fetched
5216425581838 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425582072 15:48:13.149     >> Fetched
5216425582117 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=7]
5216425582384 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Rodrigo Peçanha']
5216425582542 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='rodrigo.pecanha38@exemplo.com']
5216425582706 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Tratamento de Reconstrução']
5216425582871 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=02/07/2025]
5216425583033 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216425583190 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216425583316 15:48:13.149     << Fetched
5216425583368 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425583603 15:48:13.149     >> Fetched
5216425583647 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=9]
5216425583912 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5216425584070 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5216425584236 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5216425584403 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=30/09/2025]
5216425584564 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5216425584722 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216425584847 15:48:13.149     << Fetched
5216425584900 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425585134 15:48:13.149     >> Fetched
5216425585179 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=10]
5216425585468 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Patrícia Morais']
5216425585629 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='patricia.morais15@exemplo.com']
5216425585790 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='French Curls']
5216425585955 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=03/11/2025]
5216425586116 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
5216425586273 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216425586398 15:48:13.149     << Fetched
5216425586453 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425586687 15:48:13.149     >> Fetched
5216425586731 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=14]
5216425586996 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5216425587153 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5216425587314 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5216425587477 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/11/2025]
5216425587640 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216425587796 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216425587922 15:48:13.149     << Fetched
5216425587972 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425588207 15:48:13.149     >> Fetched
5216425588252 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=15]
5216425588518 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5216425588675 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5216425588836 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Extensão Volume Brasileiro']
5216425589000 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=01/09/2025]
5216425589161 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=11:00:00]
5216425589318 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216425589444 15:48:13.149     << Fetched
5216425589501 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425589736 15:48:13.149     >> Fetched
5216425589781 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=16]
5216425590047 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5216425590204 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5216425590362 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='French Curls']
5216425590527 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=29/01/2026]
5216425590689 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216425590845 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216425590971 15:48:13.149     << Fetched
5216425591021 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425591255 15:48:13.149     >> Fetched
5216425591299 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=17]
5216425591564 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
