--- new start of FireDAC Trace ---
5997539879082 13:30:02.627 -=#!!! FireDAC Tracer started !!!#=-
5997541998988 13:30:02.846  . CreateConnection [ConnectionDef=""]
5997545569177 13:30:03.189 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997545569673 13:30:03.189 >> TFDCustomCommand.Fetch [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AAll=False, ABlocked=True]
5997545569781 13:30:03.189 >> Fetch [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997545569904 13:30:03.189      . FETCH [ppgresult=$007EE6D0, stmtName="25STM"]
5997545570037 13:30:03.189      . EOF
5997545570071 13:30:03.189      . PQclear [ppgresult=$007EE6D0, stmtName="25STM"]
5997545570531 13:30:03.189      . PQtransactionStatus [conn=$007E5FA0, Result=2]
5997545570582 13:30:03.189      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "24STM""]
5997545572266 13:30:03.189 << Fetch [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", RowsAffected=0]
5997545572378 13:30:03.189  . Eof reached [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997545572539 13:30:03.189 >> Close [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997545572752 13:30:03.189     >> Commit [ConnectionDef="", Retaining=False]
5997545572956 13:30:03.189          . PQexec [ppgconn=$007E5FA0, sql="COMMIT"]
5997545574577 13:30:03.189     << Commit [ConnectionDef="", Retaining=False]
5997545574672 13:30:03.189 << Close [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997545574996 13:30:03.189  . TFDCustomCommand.FetchFinished [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AState=2, FRowsAffected=0]
5997545575165 13:30:03.189 << TFDCustomCommand.Fetch [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AAll=False, ABlocked=True]
5997545575978 13:30:03.205 >> TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545576045 13:30:03.205 >> Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545576364 13:30:03.205      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545576468 13:30:03.205      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="22STM"]
5997545576764 13:30:03.205      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "22STM""]
5997545578101 13:30:03.205      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545578199 13:30:03.205      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="23STM"]
5997545578510 13:30:03.205      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "23STM""]
5997545579918 13:30:03.205 << Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545580210 13:30:03.205  . Destroy [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545580292 13:30:03.205 << TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545580832 13:30:03.205 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545581140 13:30:03.205  . CreateCommand [ConnectionDef=""]
5997545581268 13:30:03.205 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545581595 13:30:03.205      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5997545582036 13:30:03.205      . PQprepare [ppgconn=$007E5FA0, stmtname="31STM", sql="DECLARE "30STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5997545584331 13:30:03.205      . PQprepare [ppgconn=$007E5FA0, stmtname="32STM", sql="FETCH FORWARD 50 FROM "30STM"", nParams=0]
5997545586539 13:30:03.205 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545586628 13:30:03.205 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545586900 13:30:03.205 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545587693 13:30:03.205 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545587783 13:30:03.205         >> StartTransaction [ConnectionDef=""]
5997545587837 13:30:03.205              . PQexec [ppgconn=$007E5FA0, sql="BEGIN"]
5997545588832 13:30:03.205         << StartTransaction [ConnectionDef=""]
5997545588922 13:30:03.205         >> Sent
5997545588993 13:30:03.205              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997545589511 13:30:03.205         << Sent
5997545589539 13:30:03.205         >> Sent
5997545589744 13:30:03.205              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997545589756 13:30:03.205         << Sent
5997545589803 13:30:03.205          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="31STM", nParams=1, resultFormat=1]
5997545592032 13:30:03.205          . PQcmdStatus [ppgresult=$007EE6D0, stmttype="DECLARE", rowsaffected=0, oid=0]
5997545592087 13:30:03.205          . PQntuples [ppgresult=$007EE6D0, rowsselected=0]
5997545592116 13:30:03.205         >> Sent
5997545592168 13:30:03.205              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997545593409 13:30:03.205         << Sent
5997545593467 13:30:03.205          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="32STM", nParams=0, resultFormat=1]
5997545595199 13:30:03.205          . PQntuples [ppgresult=$007EE6D0, rowsselected=0]
5997545595467 13:30:03.205          . DescribeFields [ppgconn=$007E5FA0, stmtName="31STM", nFields=1]
5997545595822 13:30:03.205 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545596102 13:30:03.205  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997545596203 13:30:03.205  . Primary key [Cols="id_empresa"]
5997545597615 13:30:03.205 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545598248 13:30:03.205 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5997545598372 13:30:03.205 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545598473 13:30:03.205      . FETCH [ppgresult=$007EE6D0, stmtName="31STM"]
5997545598610 13:30:03.205      . EOF
5997545598644 13:30:03.205      . PQclear [ppgresult=$007EE6D0, stmtName="31STM"]
5997545599042 13:30:03.205      . PQtransactionStatus [conn=$007E5FA0, Result=2]
5997545599200 13:30:03.205      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "30STM""]
5997545600342 13:30:03.205 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
5997545600611 13:30:03.205  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545600652 13:30:03.205 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545600734 13:30:03.205     >> Commit [ConnectionDef="", Retaining=False]
5997545601420 13:30:03.205          . PQexec [ppgconn=$007E5FA0, sql="COMMIT"]
5997545602606 13:30:03.205     << Commit [ConnectionDef="", Retaining=False]
5997545602697 13:30:03.205 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545603144 13:30:03.205  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
5997545603313 13:30:03.205 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5997665729172 13:30:15.215 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997665729319 13:30:15.215 >> Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997665729406 13:30:15.215      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997665729447 13:30:15.215      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="25STM"]
5997665729487 13:30:15.215      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "25STM""]
5997665732018 13:30:15.215      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997665813702 13:30:15.228      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="26STM"]
5997665817838 13:30:15.228      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "26STM""]
5997665820755 13:30:15.228 << Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997665823247 13:30:15.228  . Destroy [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5997665825366 13:30:15.228 << TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997665825942 13:30:15.228 >> TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997665828041 13:30:15.228  . CreateCommand [ConnectionDef=""]
5997665828177 13:30:15.228 >> Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997665832099 13:30:15.228      . Preprocessed [CMD="SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie = $2", FROM="clientes", VP=0, VPE=0, OBP=0, CK=1]
5997665834439 13:30:15.230      . PQprepare [ppgconn=$007E5FA0, stmtname="34STM", sql="DECLARE "33STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie = $2", nParams=2]
5997665840300 13:30:15.230      . PQprepare [ppgconn=$007E5FA0, stmtname="35STM", sql="FETCH FORWARD 50 FROM "33STM"", nParams=0]
5997665841807 13:30:15.230 << Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997665842006 13:30:15.230 << TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997665842128 13:30:15.230 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997665842833 13:30:15.230  . CreateMetaInfoCommand [ConnectionDef=""]
5997665846642 13:30:15.230 >> Prepare [Command="Table PKey Fields (clientes.clientes)"]
5997665846966 13:30:15.230      . PQprepare [ppgconn=$007E5FA0, stmtname="37STM", sql="DECLARE "36STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5997665851707 13:30:15.230      . PQprepare [ppgconn=$007E5FA0, stmtname="38STM", sql="FETCH FORWARD 50 FROM "36STM"", nParams=0]
5997665853265 13:30:15.232 << Prepare [Command="Table PKey Fields (clientes.clientes)"]
5997665853506 13:30:15.232 >> Open [Command="Table PKey Fields (clientes.clientes)"]
5997665855585 13:30:15.232         >> Sent
5997665855654 13:30:15.232              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5997665859204 13:30:15.232         << Sent
5997665859219 13:30:15.232         >> Sent
5997665859422 13:30:15.232              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5997665859434 13:30:15.232         << Sent
5997665859477 13:30:15.232          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="37STM", nParams=1, resultFormat=1]
5997665985110 13:30:15.244          . PQcmdStatus [ppgresult=$007ED6C8, stmttype="DECLARE", rowsaffected=0, oid=0]
5997665985166 13:30:15.244          . PQntuples [ppgresult=$007ED6C8, rowsselected=0]
5997665985196 13:30:15.244         >> Sent
5997665988694 13:30:15.244              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5997665989573 13:30:15.244         << Sent
5997665989612 13:30:15.244          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="38STM", nParams=0, resultFormat=1]
5997665990963 13:30:15.244          . PQntuples [ppgresult=$007ED6C8, rowsselected=1]
5997665992806 13:30:15.244          . DescribeFields [ppgconn=$007E5FA0, stmtName="37STM", nFields=9]
5997665993816 13:30:15.244 << Open [Command="Table PKey Fields (clientes.clientes)"]
5997665994792 13:30:15.244 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
5997665995717 13:30:15.244      . FETCH [ppgresult=$007ED6C8, stmtName="37STM"]
5997665996595 13:30:15.244     >> Fetched
5997665996651 13:30:15.244          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5997665998429 13:30:15.244          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5997665999338 13:30:15.244          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5997666000246 13:30:15.244          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes']
5997666001153 13:30:15.244          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes_pkey']
5997666002060 13:30:15.244          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_clie']
5997666002109 13:30:15.244          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5997666003875 13:30:15.244          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5997666004782 13:30:15.244          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5997666005659 13:30:15.244     << Fetched
5997666005751 13:30:15.244      . FETCH [ppgresult=$007ED6C8, stmtName="37STM"]
5997666007527 13:30:15.244     >> Sent
5997666008462 13:30:15.244          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5997666009338 13:30:15.244     << Sent
5997666009376 13:30:15.244      . PQexecPrepared [ppgconn=$007E5FA0, stmtname="38STM", nParams=0, resultFormat=1]
5997666012291 13:30:15.244      . PQntuples [ppgresult=$007ED6C8, rowsselected=0]
5997666012340 13:30:15.244      . EOF
5997666012398 13:30:15.244      . PQclear [ppgresult=$007ED6C8, stmtName="37STM"]
5997666014166 13:30:15.244      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997666014212 13:30:15.244      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "36STM""]
5997666017305 13:30:15.244 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)", RowsAffected=1]
5997666017414 13:30:15.244  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
5997666017576 13:30:15.244 >> Close [Command="Table PKey Fields (clientes.clientes)"]
5997666017739 13:30:15.244      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997666017891 13:30:15.244 << Close [Command="Table PKey Fields (clientes.clientes)"]
5997666018055 13:30:15.244 >> Unprepare [Command="Table PKey Fields (clientes.clientes)"]
5997666018077 13:30:15.244      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997666018112 13:30:15.244      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="37STM"]
5997666018149 13:30:15.244      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "37STM""]
5997666019683 13:30:15.244      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997666019771 13:30:15.244      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="38STM"]
5997666019933 13:30:15.244      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "38STM""]
5997666021296 13:30:15.244 << Unprepare [Command="Table PKey Fields (clientes.clientes)"]
5997666021374 13:30:15.244  . Destroy [Command="Table PKey Fields (clientes.clientes)"]
5997666021654 13:30:15.244 >> Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997666021750 13:30:15.244         >> StartTransaction [ConnectionDef=""]
5997666021867 13:30:15.244              . PQexec [ppgconn=$007E5FA0, sql="BEGIN"]
5997666023184 13:30:15.244         << StartTransaction [ConnectionDef=""]
5997666023284 13:30:15.244         >> Sent
5997666023471 13:30:15.244              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5997666023634 13:30:15.244              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5997666023763 13:30:15.244         << Sent
5997666023778 13:30:15.244         >> Sent
5997666023824 13:30:15.244              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5997666024088 13:30:15.244              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5997666024215 13:30:15.244         << Sent
5997666024258 13:30:15.244          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="34STM", nParams=2, resultFormat=1]
5997666026695 13:30:15.244          . PQcmdStatus [ppgresult=$007ED6C8, stmttype="DECLARE", rowsaffected=0, oid=0]
5997666026750 13:30:15.244          . PQntuples [ppgresult=$007ED6C8, rowsselected=0]
5997666026780 13:30:15.244         >> Sent
5997666027066 13:30:15.244              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5997666027229 13:30:15.244              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5997666027357 13:30:15.244         << Sent
5997666027397 13:30:15.244          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="35STM", nParams=0, resultFormat=1]
5997666029028 13:30:15.244          . PQntuples [ppgresult=$007ED6C8, rowsselected=0]
5997666029158 13:30:15.244          . DescribeFields [ppgconn=$007E5FA0, stmtName="34STM", nFields=14]
5997666029375 13:30:15.244 << Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997666029663 13:30:15.244  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666029787 13:30:15.244  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666029925 13:30:15.244  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666030098 13:30:15.244  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666030266 13:30:15.244  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666030402 13:30:15.244  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666030566 13:30:15.244  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666030783 13:30:15.244  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666030948 13:30:15.244  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666031086 13:30:15.244  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666031251 13:30:15.244  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666031418 13:30:15.244  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666031586 13:30:15.244  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666031728 13:30:15.244  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997666032077 13:30:15.244  . Primary key [Cols="id_clie"]
5997666032255 13:30:15.244 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5997666032944 13:30:15.244 >> TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AAll=False, ABlocked=True]
